fecha,producto_id,nombre,categoria,subcategoria,precio_base,es_estrella,unidades_vendidas,precio_venta,ingresos,Amazon,Decathlon,Deporvillage
2025-10-31,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,3.0,81.16,243.48,72.08,75.86,77.07
2025-10-31,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,6.0,131.32,787.92,134.84,118.69,116.82
2025-10-31,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,3.0,20.19,60.57000000000001,19.09,18.9,18.94
2025-10-31,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,6.0,35.36,212.16,33.35,30.61,34.72
2025-10-31,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,1.0,49.41,49.41,47.99,42.83,49.58
2025-11-01,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,81.78,117.08,102.97
2025-11-01,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,121.0,116.13,120.11
2025-11-01,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,86.39,,88.64,74.21,85.22
2025-11-01,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,74.09,,85.42,65.98,76.98
2025-11-01,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.76,,36.95,32.91,35.69
2025-11-01,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,63.8,,63.82,60.99,61.98
2025-11-01,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,70.3,,75.74,62.67,67.11
2025-11-01,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,64.41,,68.08,55.66,67.77
2025-11-01,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,389.87,351.56,355.83
2025-11-01,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,199.88,158.87,160.44
2025-11-01,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.22,,47.31,39.68,45.16
2025-11-01,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,54.26,,49.8,50.98,54.82
2025-11-01,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.4,,23.13,22.22,24.26
2025-11-01,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.22,,40.48,35.36,39.73
2025-11-01,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,146.88,142.99,143.31
2025-11-01,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,823.61,719.37,850.89
2025-11-01,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,95.07,,88.71,86.24,91.85
2025-11-01,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,69.12,,68.51,64.55,70.53
2025-11-01,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,110.89,,106.15,95.04,101.69
2025-11-01,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.84,,76.87,73.58,72.79
2025-11-01,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,135.86,118.93,136.38
2025-11-01,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.92,,19.09,18.63,19.73
2025-11-01,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.39,,36.57,31.64,30.44
2025-11-01,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,49.57,,50.29,45.71,48.43
2025-11-02,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,86.36,110.03,96.83
2025-11-02,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,114.52,113.78,126.45
2025-11-02,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,85.16,,76.03,78.17,87.39
2025-11-02,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,73.57,,70.19,69.57,73.81
2025-11-02,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.43,,35.95,31.24,34.87
2025-11-02,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,66.03,,74.72,61.51,64.08
2025-11-02,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,71.36,,69.56,69.36,70.95
2025-11-02,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,63.94,,64.35,60.56,65.42
2025-11-02,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,390.69,360.96,368.63
2025-11-02,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,196.2,153.19,187.25
2025-11-02,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.72,,43.5,40.48,45.15
2025-11-02,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,54.47,,51.06,52.3,54.03
2025-11-02,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.32,,26.08,24.17,24.16
2025-11-02,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.08,,42.58,36.38,39.73
2025-11-02,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,146.67,143.89,130.77
2025-11-02,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,797.79,740.68,840.54
2025-11-02,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,93.44,,85.12,88.18,89.53
2025-11-02,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,70.11,,66.18,66.35,73.14
2025-11-02,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,111.79,,101.22,102.72,116.18
2025-11-02,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,79.98,,84.17,73.54,79.47
2025-11-02,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,136.26,113.57,119.26
2025-11-02,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.89,,20.55,17.17,20.07
2025-11-02,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.59,,32.73,32.41,36.12
2025-11-02,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,49.15,,50.21,45.47,50.19
2025-11-03,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,80.95,111.73,105.86
2025-11-03,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,120.78,107.31,125.41
2025-11-03,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,86.43,,84.38,76.74,79.77
2025-11-03,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,73.55,,77.36,68.06,76.36
2025-11-03,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.07,,36.61,31.86,33.8
2025-11-03,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.08,,61.5,57.73,62.19
2025-11-03,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,69.72,,69.44,62.86,67.05
2025-11-03,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.97,,59.86,60.96,66.49
2025-11-03,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,392.69,330.84,371.11
2025-11-03,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,183.74,146.42,173.46
2025-11-03,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.67,,43.81,41.72,47.58
2025-11-03,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,56.03,,55.72,47.76,54.43
2025-11-03,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,24.6,,23.69,24.42,23.81
2025-11-03,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.44,,38.17,38.01,38.53
2025-11-03,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,146.22,158.74,145.11
2025-11-03,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,726.77,715.19,832.28
2025-11-03,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,95.9,,89.3,92.14,98.79
2025-11-03,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,69.89,,69.35,63.8,63.99
2025-11-03,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,109.16,,107.42,100.62,116.53
2025-11-03,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,81.05,,80.88,73.97,83.84
2025-11-03,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,136.53,117.09,137.02
2025-11-03,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.27,,19.75,17.63,18.04
2025-11-03,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.59,,34.2,32.03,35.89
2025-11-03,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,49.18,,54.22,47.73,47.3
2025-11-04,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,89.83,120.46,106.37
2025-11-04,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,123.43,112.46,129.05
2025-11-04,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,86.12,,81.64,73.86,81.7
2025-11-04,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,76.4,,71.09,64.61,73.22
2025-11-04,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.5,,34.17,32.71,36.65
2025-11-04,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,64.68,,62.52,57.2,68.52
2025-11-04,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,70.1,,64.05,63.29,71.22
2025-11-04,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.41,,67.59,60.22,64.82
2025-11-04,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,371.38,342.23,359.86
2025-11-04,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,183.96,170.62,154.76
2025-11-04,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.33,,44.87,38.7,44.25
2025-11-04,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,54.06,,54.96,48.22,57.07
2025-11-04,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.24,,25.27,22.48,25.4
2025-11-04,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.96,,37.27,34.6,41.88
2025-11-04,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,147.09,138.11,134.81
2025-11-04,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,820.95,750.95,766.18
2025-11-04,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,93.55,,97.27,90.1,93.33
2025-11-04,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,70.92,,66.2,62.94,71.92
2025-11-04,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,108.3,,115.2,97.33,99.93
2025-11-04,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,81.46,,78.82,72.71,79.07
2025-11-04,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,128.38,118.07,119.98
2025-11-04,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.02,,19.78,18.19,19.99
2025-11-04,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.87,,35.71,32.45,36.57
2025-11-04,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,49.03,,51.96,47.49,51.81
2025-11-05,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,88.32,114.45,98.06
2025-11-05,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,131.62,117.72,111.92
2025-11-05,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,85.15,,86.38,76.51,82.36
2025-11-05,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,74.01,,77.93,70.14,74.65
2025-11-05,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.44,,35.23,31.45,34.26
2025-11-05,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.75,,67.52,57.6,64.39
2025-11-05,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,69.57,,68.8,67.45,68.96
2025-11-05,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,64.28,,58.7,60.96,65.32
2025-11-05,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,389.03,334.75,383.4
2025-11-05,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,176.15,154.34,174.69
2025-11-05,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.89,,41.9,37.98,45.68
2025-11-05,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,54.85,,53.34,51.44,52.1
2025-11-05,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,24.6,,24.9,22.64,25.89
2025-11-05,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.63,,39.67,37.98,38.16
2025-11-05,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,148.32,141.27,135.74
2025-11-05,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,761.24,725.34,884.18
2025-11-05,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,94.56,,103.73,91.24,92.67
2025-11-05,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,68.88,,71.72,62.82,68.7
2025-11-05,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,109.42,,108.96,96.81,108.95
2025-11-05,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,81.11,,84.5,72.74,82.46
2025-11-05,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,135.81,106.47,130.27
2025-11-05,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.97,,19.99,18.57,19.08
2025-11-05,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.38,,33.05,31.01,35.51
2025-11-05,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.22,,46.72,44.15,51.82
2025-11-06,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,95.91,119.89,93.57
2025-11-06,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,116.53,121.22,119.94
2025-11-06,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,83.32,,87.68,79.18,87.41
2025-11-06,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,75.59,,70.94,68.76,74.56
2025-11-06,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.42,,35.21,33.32,34.26
2025-11-06,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.1,,69.63,60.37,61.86
2025-11-06,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,68.99,,64.6,63.78,66.27
2025-11-06,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,63.79,,60.77,61.44,64.89
2025-11-06,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,393.77,360.03,352.09
2025-11-06,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,182.69,139.83,161.85
2025-11-06,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.35,,43.93,42.81,47.15
2025-11-06,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.45,,53.75,49.78,54.33
2025-11-06,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,24.73,,27.89,23.89,23.33
2025-11-06,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.9,,41.51,35.98,42.87
2025-11-06,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,140.61,140.9,149.02
2025-11-06,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,724.77,732.95,816.34
2025-11-06,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,94.37,,88.82,85.28,97.18
2025-11-06,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,69.57,,75.53,63.32,72.88
2025-11-06,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,108.15,,110.58,101.85,108.79
2025-11-06,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.03,,82.46,73.48,79.57
2025-11-06,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,142.68,105.42,131.8
2025-11-06,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.22,,21.05,18.31,21.15
2025-11-06,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.53,,31.8,32.36,34.31
2025-11-06,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.89,,50.46,45.26,50.37
2025-11-07,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,87.44,108.78,103.82
2025-11-07,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,120.68,110.89,124.77
2025-11-07,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,85.78,,81.1,76.72,85.61
2025-11-07,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,76.13,,69.9,70.54,77.22
2025-11-07,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.63,,33.42,31.78,35.28
2025-11-07,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,64.44,,64.01,62.05,61.2
2025-11-07,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,69.77,,69.18,65.32,74.31
2025-11-07,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.94,,67.05,58.32,67.14
2025-11-07,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,378.51,348.4,380.05
2025-11-07,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,197.38,145.69,187.25
2025-11-07,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.59,,46.41,41.03,48.06
2025-11-07,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.76,,60.64,50.97,57.7
2025-11-07,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.0,,23.73,24.03,26.58
2025-11-07,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.25,,38.85,36.92,40.92
2025-11-07,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,128.88,149.29,141.97
2025-11-07,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,790.1,726.44,802.27
2025-11-07,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,95.07,,95.98,86.37,92.75
2025-11-07,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,69.59,,75.2,63.77,72.9
2025-11-07,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,110.74,,104.0,104.87,109.1
2025-11-07,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.6,,78.0,75.17,82.73
2025-11-07,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,129.85,110.49,129.84
2025-11-07,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.38,,20.62,18.6,19.71
2025-11-07,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.48,,34.8,32.75,31.63
2025-11-07,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.18,,52.54,47.46,49.39
2025-11-08,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,88.92,110.37,106.09
2025-11-08,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,121.34,118.71,128.24
2025-11-08,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,84.43,,89.33,77.08,83.22
2025-11-08,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,75.61,,68.96,66.04,75.76
2025-11-08,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.89,,37.55,31.68,34.87
2025-11-08,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.18,,60.05,60.42,62.81
2025-11-08,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,68.64,,74.06,61.57,70.93
