fecha,producto_id,nombre,categoria,subcategoria,precio_base,es_estrella,unidades_vendidas,precio_venta,ingresos,Amazon,Decathlon,Deporvillage
2025-11-08,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.86,,64.96,58.33,63.94
2025-11-08,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,370.35,336.54,381.55
2025-11-08,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,188.67,155.06,171.44
2025-11-08,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.82,,42.71,42.48,44.59
2025-11-08,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.81,,54.0,50.03,54.85
2025-11-08,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.19,,24.08,22.99,24.44
2025-11-08,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.18,,40.17,35.65,40.43
2025-11-08,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,151.17,145.92,141.69
2025-11-08,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,771.65,740.89,856.51
2025-11-08,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,96.42,,86.47,85.73,95.86
2025-11-08,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,71.34,,66.54,64.66,66.72
2025-11-08,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,110.6,,110.25,100.82,112.82
2025-11-08,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,78.83,,75.51,69.96,77.85
2025-11-08,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,138.59,118.87,132.69
2025-11-08,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.61,,19.41,18.84,19.41
2025-11-08,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.38,,33.02,30.87,35.85
2025-11-08,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.17,,49.61,45.08,46.67
2025-11-09,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,87.49,117.96,99.82
2025-11-09,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,121.44,113.49,124.94
2025-11-09,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,84.41,,88.59,81.31,84.31
2025-11-09,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,76.1,,76.56,68.43,76.7
2025-11-09,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.96,,35.38,31.09,35.55
2025-11-09,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,64.19,,63.04,57.69,63.07
2025-11-09,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,71.29,,69.04,61.37,76.15
2025-11-09,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,63.9,,63.52,57.14,68.09
2025-11-09,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,396.55,332.0,403.6
2025-11-09,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,174.25,145.88,180.18
2025-11-09,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.51,,42.32,43.27,44.8
2025-11-09,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.07,,54.63,50.14,52.85
2025-11-09,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.08,,24.32,22.6,24.4
2025-11-09,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.02,,38.7,36.3,39.9
2025-11-09,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,147.81,155.22,142.24
2025-11-09,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,778.9,716.64,814.06
2025-11-09,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,96.15,,88.57,78.52,94.32
2025-11-09,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,70.52,,74.01,63.15,71.1
2025-11-09,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,111.64,,106.69,101.34,104.55
2025-11-09,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,79.07,,83.34,71.85,82.04
2025-11-09,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,128.63,119.84,123.62
2025-11-09,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.01,,18.76,17.34,20.1
2025-11-09,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.34,,32.91,31.75,36.44
2025-11-09,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.92,,52.75,45.07,50.93
2025-11-10,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,83.89,112.42,103.57
2025-11-10,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,116.05,109.66,125.85
2025-11-10,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,83.71,,89.46,80.25,87.11
2025-11-10,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,75.0,,76.79,71.2,76.92
2025-11-10,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.65,,37.66,30.4,33.78
2025-11-10,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,66.03,,64.79,57.69,65.06
2025-11-10,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,68.79,,70.22,62.08,71.33
2025-11-10,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.58,,63.95,58.38,68.5
2025-11-10,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,390.11,337.48,360.11
2025-11-10,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,185.3,144.07,158.63
2025-11-10,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.84,,47.41,41.57,44.55
2025-11-10,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.95,,54.96,47.03,56.9
2025-11-10,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,24.73,,23.44,22.3,24.77
2025-11-10,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.34,,39.35,36.8,37.84
2025-11-10,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,137.39,148.82,140.1
2025-11-10,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,835.7,779.27,804.27
2025-11-10,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,94.76,,103.17,89.39,97.2
2025-11-10,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,70.94,,72.88,61.2,70.08
2025-11-10,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,107.85,,110.76,94.42,106.72
2025-11-10,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,78.45,,82.76,74.2,77.81
2025-11-10,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,132.99,108.01,124.42
2025-11-10,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.28,,20.02,18.65,20.49
2025-11-10,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.72,,37.05,30.98,34.36
2025-11-10,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.95,,46.99,44.23,49.56
2025-11-11,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,86.17,115.98,97.15
2025-11-11,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,122.63,122.69,123.66
2025-11-11,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,85.21,,84.74,81.89,76.09
2025-11-11,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,76.17,,77.11,65.51,70.44
2025-11-11,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.52,,35.19,32.04,35.0
2025-11-11,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,63.99,,64.47,60.08,64.19
2025-11-11,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,71.11,,67.95,62.6,69.54
2025-11-11,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,64.53,,65.32,61.06,65.68
2025-11-11,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,392.99,358.55,361.34
2025-11-11,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,185.23,155.32,171.27
2025-11-11,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.5,,46.23,41.83,46.02
2025-11-11,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,54.9,,55.72,46.85,61.11
2025-11-11,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.02,,25.16,21.55,25.28
2025-11-11,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.76,,38.1,37.41,41.43
2025-11-11,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,137.02,150.64,141.36
2025-11-11,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,834.77,782.9,893.91
2025-11-11,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,93.7,,89.43,87.67,97.16
2025-11-11,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,69.45,,76.69,66.12,66.36
2025-11-11,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,109.94,,107.05,100.44,110.22
2025-11-11,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.81,,81.5,74.6,82.96
2025-11-11,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,128.03,119.23,125.68
2025-11-11,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.97,,18.41,17.73,19.9
2025-11-11,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.82,,35.76,33.57,32.72
2025-11-11,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.5,,49.38,46.91,48.98
2025-11-12,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,95.91,109.73,97.08
2025-11-12,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,115.83,103.14,121.07
2025-11-12,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,83.39,,88.63,73.66,87.9
2025-11-12,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,73.78,,72.54,68.58,80.51
2025-11-12,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.66,,33.31,34.57,35.41
2025-11-12,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.95,,62.74,60.8,65.62
2025-11-12,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,70.18,,68.05,66.84,62.87
2025-11-12,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.3,,64.91,61.47,63.74
2025-11-12,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,371.63,349.05,374.41
2025-11-12,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,199.97,162.54,165.6
2025-11-12,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.34,,47.86,42.99,45.77
2025-11-12,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.37,,57.89,48.62,56.27
2025-11-12,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.03,,25.99,21.84,23.77
2025-11-12,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.5,,42.56,37.46,41.2
2025-11-12,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,136.15,154.21,129.09
2025-11-12,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,849.3,790.75,791.44
2025-11-12,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,96.74,,100.47,83.98,91.23
2025-11-12,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,71.23,,71.02,65.0,71.39
2025-11-12,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,109.31,,104.35,103.0,115.12
2025-11-12,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.85,,81.16,75.43,79.55
2025-11-12,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,121.76,122.11,123.83
2025-11-12,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.2,,18.37,17.81,19.94
2025-11-12,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.23,,35.09,31.17,33.88
2025-11-12,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.45,,45.42,45.63,49.66
2025-11-13,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,92.67,105.39,98.33
2025-11-13,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,119.51,114.47,121.54
2025-11-13,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,85.03,,83.91,78.56,89.31
2025-11-13,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,74.36,,66.99,67.34,74.61
2025-11-13,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.27,,38.83,31.16,36.01
2025-11-13,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,66.12,,61.43,63.32,68.35
2025-11-13,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,69.83,,74.49,59.25,68.75
2025-11-13,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,64.95,,69.64,61.17,65.75
2025-11-13,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,397.06,327.61,365.89
2025-11-13,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,184.3,159.19,176.43
2025-11-13,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.97,,43.56,43.79,44.87
2025-11-13,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,56.03,,51.75,50.82,53.64
2025-11-13,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.17,,27.15,23.08,24.28
2025-11-13,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.2,,38.54,35.04,39.05
2025-11-13,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,134.59,138.71,146.62
2025-11-13,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,792.06,721.95,875.28
2025-11-13,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,94.04,,93.26,87.86,97.69
2025-11-13,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,69.33,,73.73,64.55,71.43
2025-11-13,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,111.52,,106.5,106.09,104.34
2025-11-13,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,78.65,,75.89,69.38,75.01
2025-11-13,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,133.89,121.06,124.96
2025-11-13,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.37,,19.99,18.38,19.02
2025-11-13,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.39,,35.86,32.62,35.1
2025-11-13,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.23,,46.26,46.7,48.85
2025-11-14,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,95.91,123.88,100.14
2025-11-14,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,125.38,117.78,132.83
2025-11-14,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,84.08,,82.56,76.99,83.17
2025-11-14,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,73.61,,72.6,71.08,74.57
2025-11-14,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.36,,35.12,31.9,36.15
2025-11-14,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,64.43,,62.46,60.44,62.53
2025-11-14,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,71.01,,68.67,63.47,70.96
2025-11-14,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,66.26,,63.03,62.27,68.82
2025-11-14,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,367.85,358.47,387.03
2025-11-14,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,167.53,146.11,153.65
2025-11-14,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.22,,41.93,38.86,45.89
2025-11-14,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,54.88,,54.2,50.72,56.81
2025-11-14,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.06,,24.77,21.99,25.57
2025-11-14,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.39,,42.85,37.26,40.42
2025-11-14,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,140.49,155.94,148.14
2025-11-14,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,782.2,806.79,753.64
2025-11-14,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,94.81,,90.39,85.28,94.37
2025-11-14,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,70.17,,69.29,61.97,72.6
2025-11-14,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,109.15,,115.33,99.23,115.75
2025-11-14,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,78.61,,76.27,72.36,74.28
2025-11-14,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,121.83,113.68,126.94
2025-11-14,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.76,,19.37,18.45,19.22
2025-11-14,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.36,,36.09,30.43,36.33
2025-11-14,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,49.4,,50.44,46.17,50.94
2025-11-15,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,87.26,103.16,100.97
2025-11-15,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,111.55,117.92,126.61
2025-11-15,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,83.85,,89.06,78.48,82.83
2025-11-15,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,75.81,,70.16,69.74,71.05
2025-11-15,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.17,,33.19,31.35,32.11
2025-11-15,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.02,,58.72,58.42,63.65
2025-11-15,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,69.36,,66.01,67.63,72.0
2025-11-15,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,64.32,,62.76,58.66,63.04
2025-11-15,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,368.31,337.36,349.76
2025-11-15,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,182.67,162.58,162.17
2025-11-15,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.54,,44.05,38.43,44.17
2025-11-15,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.98,,56.15,50.31,59.17
2025-11-15,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.04,,24.69,22.05,24.25
2025-11-15,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.27,,44.58,38.36,42.35
2025-11-15,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,145.83,146.39,132.65
2025-11-15,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,775.28,711.71,787.93
2025-11-15,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,93.34,,82.35,89.34,97.05
2025-11-15,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,70.13,,69.34,64.51,69.59
2025-11-15,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,111.31,,111.77,101.0,108.94
2025-11-15,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,78.65,,80.57,76.29,79.63
