fecha,producto_id,nombre,categoria,subcategoria,precio_base,es_estrella,unidades_vendidas,precio_venta,ingresos,Amazon,Decathlon,Deporvillage
2025-11-15,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,125.18,125.76,124.76
2025-11-15,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.23,,18.89,18.39,20.35
2025-11-15,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.36,,33.18,32.06,33.72
2025-11-15,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,49.03,,47.63,44.51,48.05
2025-11-16,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,84.42,115.38,100.85
2025-11-16,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,118.13,117.61,129.04
2025-11-16,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,86.33,,87.23,81.35,85.11
2025-11-16,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,73.76,,74.68,66.75,80.06
2025-11-16,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.12,,33.78,29.88,35.35
2025-11-16,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.29,,66.73,56.06,64.24
2025-11-16,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,68.68,,74.58,62.25,67.77
2025-11-16,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,64.45,,61.04,57.7,64.91
2025-11-16,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,375.84,336.27,363.56
2025-11-16,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,165.38,143.56,181.93
2025-11-16,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.18,,39.8,42.66,43.09
2025-11-16,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.26,,55.31,52.11,57.3
2025-11-16,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.16,,26.55,22.34,23.6
2025-11-16,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.4,,41.22,37.89,39.25
2025-11-16,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,153.7,148.54,141.89
2025-11-16,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,791.25,820.04,857.37
2025-11-16,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,93.18,,92.98,87.51,94.73
2025-11-16,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,68.91,,67.86,63.8,70.61
2025-11-16,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,109.2,,114.71,93.96,114.61
2025-11-16,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.66,,72.79,71.34,77.45
2025-11-16,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,132.27,108.3,114.52
2025-11-16,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.91,,21.08,17.52,20.62
2025-11-16,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.01,,36.01,31.83,35.66
2025-11-16,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,49.13,,47.5,48.31,49.25
2025-11-17,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,88.27,110.02,94.07
2025-11-17,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,115.55,108.22,134.81
2025-11-17,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,86.35,,81.73,76.67,83.28
2025-11-17,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,75.68,,77.04,68.41,75.57
2025-11-17,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.44,,33.08,32.57,33.16
2025-11-17,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.08,,60.67,59.03,63.4
2025-11-17,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,70.48,,68.12,64.87,66.52
2025-11-17,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,64.7,,65.45,57.08,66.65
2025-11-17,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,401.82,346.26,394.45
2025-11-17,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,183.92,148.59,183.24
2025-11-17,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.65,,42.93,41.1,44.93
2025-11-17,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,54.37,,58.11,48.54,58.39
2025-11-17,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,24.65,,26.51,22.87,27.2
2025-11-17,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.68,,38.37,35.85,37.93
2025-11-17,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,146.07,142.52,136.72
2025-11-17,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,745.94,699.31,849.35
2025-11-17,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,95.23,,86.63,85.27,97.26
2025-11-17,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,69.38,,70.45,63.09,71.68
2025-11-17,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,110.44,,115.96,103.91,104.78
2025-11-17,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.97,,75.64,72.7,81.6
2025-11-17,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,145.78,105.65,128.05
2025-11-17,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.88,,19.74,18.53,20.72
2025-11-17,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.3,,36.51,32.89,34.87
2025-11-17,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.21,,48.17,45.98,50.81
2025-11-18,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,84.63,111.51,98.36
2025-11-18,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,114.23,114.48,119.17
2025-11-18,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,86.08,,78.27,70.25,85.66
2025-11-18,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,74.47,,71.84,70.49,72.31
2025-11-18,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.61,,38.22,31.94,34.51
2025-11-18,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,64.05,,67.93,58.19,66.44
2025-11-18,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,68.88,,72.58,65.58,67.23
2025-11-18,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,66.17,,68.13,58.84,64.87
2025-11-18,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,390.58,345.52,364.19
2025-11-18,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,175.12,150.78,176.8
2025-11-18,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,45.21,,42.52,41.94,47.95
2025-11-18,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.33,,55.6,49.1,54.86
2025-11-18,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,24.59,,25.38,22.35,25.31
2025-11-18,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,39.89,,44.36,35.22,39.45
2025-11-18,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,145.81,142.97,138.67
2025-11-18,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,808.06,689.08,833.46
2025-11-18,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,93.85,,88.16,82.96,103.06
2025-11-18,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,71.15,,72.4,65.26,67.35
2025-11-18,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,109.69,,107.83,96.88,107.66
2025-11-18,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,81.3,,78.53,68.57,81.42
2025-11-18,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,128.73,117.42,119.78
2025-11-18,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.17,,19.89,17.57,19.86
2025-11-18,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.27,,36.12,32.47,36.05
2025-11-18,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.87,,51.0,43.38,50.24
2025-11-19,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,79.72,105.21,101.68
2025-11-19,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,121.05,109.2,128.3
2025-11-19,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,84.06,,83.35,75.36,84.02
2025-11-19,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,73.58,,74.03,66.45,78.79
2025-11-19,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.43,,31.54,33.54,34.73
2025-11-19,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.68,,60.93,57.9,70.34
2025-11-19,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,71.0,,68.71,66.33,66.88
2025-11-19,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.29,,67.02,61.68,68.92
2025-11-19,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,355.03,345.24,347.09
2025-11-19,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,177.41,155.59,163.22
2025-11-19,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.12,,45.46,38.2,44.52
2025-11-19,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.82,,55.67,50.93,57.98
2025-11-19,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.33,,25.82,23.5,24.2
2025-11-19,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.62,,39.53,34.93,41.08
2025-11-19,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,139.7,158.15,134.11
2025-11-19,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,811.28,708.34,832.9
2025-11-19,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,96.79,,86.37,90.15,91.79
2025-11-19,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,70.92,,73.64,65.35,68.76
2025-11-19,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,107.91,,117.53,104.81,107.08
2025-11-19,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,81.53,,74.36,69.35,83.02
2025-11-19,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,142.68,102.05,119.57
2025-11-19,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,20.37,,18.41,18.35,21.51
2025-11-19,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.57,,33.85,30.65,33.37
2025-11-19,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.23,,52.06,47.01,48.34
2025-11-20,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,89.86,113.07,103.35
2025-11-20,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,115.81,114.69,123.37
2025-11-20,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,85.06,,86.74,74.97,89.07
2025-11-20,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,74.02,,72.59,66.75,79.06
2025-11-20,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.88,,37.1,31.9,34.8
2025-11-20,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,64.77,,66.53,58.92,65.3
2025-11-20,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,69.42,,72.23,60.14,74.1
2025-11-20,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.03,,62.35,58.19,63.48
2025-11-20,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,407.09,350.88,374.34
2025-11-20,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,179.55,151.47,166.82
2025-11-20,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.16,,43.54,40.91,43.7
2025-11-20,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.52,,54.05,51.97,57.47
2025-11-20,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,24.59,,23.01,22.82,25.64
2025-11-20,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.51,,39.76,36.92,39.41
2025-11-20,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,145.07,147.23,139.96
2025-11-20,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,855.73,779.75,797.38
2025-11-20,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,96.33,,90.36,89.73,103.95
2025-11-20,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,68.92,,71.08,67.8,69.18
2025-11-20,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,109.6,,108.97,103.86,104.38
2025-11-20,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.47,,66.76,73.45,84.71
2025-11-20,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,141.08,111.57,112.06
2025-11-20,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.66,,19.98,18.75,19.51
2025-11-20,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.67,,35.72,32.85,35.56
2025-11-20,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,49.74,,49.83,45.85,51.33
2025-11-21,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,83.11,103.87,99.61
2025-11-21,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,119.59,123.49,126.37
2025-11-21,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,86.6,,76.21,77.5,84.74
2025-11-21,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,75.48,,76.12,69.31,78.76
2025-11-21,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.51,,34.78,32.07,34.29
2025-11-21,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,66.14,,62.66,60.27,68.25
2025-11-21,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,71.1,,68.13,66.09,67.83
2025-11-21,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.73,,62.64,58.26,64.58
2025-11-21,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,381.57,361.0,333.2
2025-11-21,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,185.33,161.16,158.03
2025-11-21,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.34,,48.87,42.11,43.97
2025-11-21,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,55.68,,51.25,51.56,56.32
2025-11-21,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,24.81,,23.32,21.08,25.33
2025-11-21,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.55,,43.43,37.67,40.82
2025-11-21,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,150.24,153.04,135.2
2025-11-21,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,803.53,820.04,818.46
2025-11-21,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,93.54,,96.51,88.79,95.05
2025-11-21,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,68.63,,68.52,60.08,68.99
2025-11-21,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,110.47,,103.19,98.13,109.41
2025-11-21,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,78.63,,84.95,70.57,81.83
2025-11-21,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,134.77,111.26,119.24
2025-11-21,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.97,,17.82,19.18,18.9
2025-11-21,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,35.63,,37.9,29.49,34.86
2025-11-21,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.08,,47.62,43.41,50.43
2025-11-22,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,90.93,109.47,101.8
2025-11-22,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,116.57,116.86,126.41
2025-11-22,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,83.48,,96.07,78.89,83.71
2025-11-22,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,75.34,,68.39,67.17,77.75
2025-11-22,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,34.93,,35.94,30.49,35.57
2025-11-22,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,65.89,,65.74,58.51,63.21
2025-11-22,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,70.25,,64.94,65.45,66.04
2025-11-22,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,66.22,,69.68,58.11,62.97
2025-11-22,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,404.69,337.42,363.65
2025-11-22,PROD_010,Domyos BM900,Fitness,Banco Gimnasio,175,True,,175.0,,174.49,151.8,173.62
2025-11-22,PROD_011,Reebok Professional Deck,Fitness,Esterilla Fitness,45,False,,44.4,,46.24,41.58,43.59
2025-11-22,PROD_012,Domyos Kit Mancuernas 20kg,Fitness,Pesas Casa,55,False,,54.86,,54.31,50.57,54.64
2025-11-22,PROD_013,Decathlon Bandas Elásticas Set,Fitness,Bandas Elásticas,25,False,,25.42,,28.28,22.95,24.96
2025-11-22,PROD_014,Sveltus Kettlebell 12kg,Fitness,Pesa Rusa,40,False,,40.25,,40.48,34.99,40.34
2025-11-22,PROD_015,Salomon Speedcross 5 GTX,Outdoor,Zapatillas Trail,150,True,,150.0,,147.57,143.4,143.87
2025-11-22,PROD_016,Trek Marlin 7,Outdoor,Bicicleta Montaña,830,True,,830.0,,831.13,763.42,888.8
2025-11-22,PROD_017,The North Face Borealis,Outdoor,Mochila Trekking,95,False,,95.17,,92.56,86.56,91.45
2025-11-22,PROD_018,Columbia Silver Ridge,Outdoor,Ropa Montaña,70,False,,70.28,,66.01,61.77,72.2
2025-11-22,PROD_019,Merrell Moab 2 GTX,Outdoor,Zapatillas Trail,110,False,,110.83,,111.72,99.97,104.54
2025-11-22,PROD_020,Quechua MH500,Outdoor,Ropa Montaña,80,False,,80.68,,81.69,74.17,82.62
2025-11-22,PROD_021,Manduka PRO Yoga Mat,Wellness,Esterilla Yoga,130,True,,130.0,,127.99,106.57,113.44
2025-11-22,PROD_022,Gaiam Premium Yoga Block,Wellness,Bloque Yoga,20,False,,19.64,,19.71,18.51,20.26
2025-11-22,PROD_023,Liforme Yoga Pad,Wellness,Rodillera Yoga,35,False,,34.53,,36.17,32.92,34.58
2025-11-22,PROD_024,Lotuscrafts Yoga Bolster,Wellness,Cojín Yoga,50,False,,50.57,,51.67,49.0,48.37
2025-11-23,PROD_001,Nike Air Zoom Pegasus 40,Running,Zapatillas Running,115,True,,115.0,,93.77,117.81,101.14
2025-11-23,PROD_002,Adidas Ultraboost 23,Running,Zapatillas Running,135,True,,135.0,,121.18,107.98,136.76
2025-11-23,PROD_003,Asics Gel Nimbus 25,Running,Zapatillas Running,85,False,,84.11,,84.75,74.35,88.23
2025-11-23,PROD_004,New Balance Fresh Foam X 1080v12,Running,Zapatillas Running,75,False,,73.54,,71.65,67.78,79.34
2025-11-23,PROD_005,Nike Dri-FIT Miler,Running,Ropa Running,35,False,,35.24,,31.88,33.45,35.31
2025-11-23,PROD_006,Adidas Own The Run Jacket,Running,Ropa Running,65,False,,64.13,,63.22,60.38,66.92
2025-11-23,PROD_007,Puma Velocity Nitro 2,Running,Zapatillas Running,70,False,,69.75,,62.52,67.51,70.16
2025-11-23,PROD_008,Reebok Floatride Energy 5,Running,Zapatillas Running,65,False,,65.82,,66.3,57.83,63.28
2025-11-23,PROD_009,Bowflex SelectTech 552,Fitness,Mancuernas Ajustables,400,True,,400.0,,387.98,348.33,381.17
